date,Meal,Calories,Carbohydrates,Fat,Saturated Fat,Protein,Sodium,Sugar,Food,url,id,Ingredients
05/06/2020,Lunch,326.1,50.5,10.7,3.7,10.6,0.9935,22.2,Crock Pot Sausage and Beans,http://www.food.com/recipe/crock-pot-sausage-and-beans-47374,001f06e5bb,"[{'text': '1 lb sausage'}, {'text': '4 (15 ounce) cans pork and beans'}, {'text': '1 cup brown sugar'}, {'text': '13 cup molasses'}, {'text': '2 tablespoons dried onion'}, {'text': '2 teaspoons prepared mustard'}, {'text': '1 cup catsup'}]"
05/06/2020,Dinner,476.6,44.5,29.2,6.0,19.2,2.2794,29.9,Peanut Sauce (for dippin' or smearin'),http://www.food.com/recipe/peanut-sauce-for-dippin-or-smearin-28390,00503699a2,"[{'text': '14 cup rice wine vinegar'}, {'text': '13 cup peanut butter'}, {'text': '14 cup lime juice'}, {'text': '3 tablespoons soy sauce'}, {'text': '2 tablespoons honey'}, {'text': '14 cup chopped cilantro'}, {'text': '1 tablespoon grated ginger'}, {'text': '3 cloves garlic, smashed'}, {'text': '12 teaspoon dried hot pepper flakes'}]"
05/07/2020,Breakfast,600.9,94.0,21.6,13.1,9.1,0.5896,43.6,Simply Sinful Cinnamon Rolls,http://www.food.com/recipe/simply-sinful-cinnamon-rolls-106825,0033c0be56,"[{'text': '1 14 cups milk'}, {'text': '12 cup sugar'}, {'text': '2 packages dry yeast'}, {'text': '12 cup water (110-115 degrees)'}, {'text': '1 teaspoon sugar'}, {'text': '6 cups flour, half all-purpose and half bread flour'}, {'text': '2 eggs'}, {'text': '12 cup butter, room temperature'}, {'text': '2 teaspoons salt'}, {'text': '34 cup sugar'}, {'text': '1 14 cups brown sugar'}, {'text': '5 teaspoons ground cinnamon'}, {'text': '34 cup butter'}]"
05/07/2020,Lunch,74.4,1.0,6.5,2.2,2.8,0.2081,0.2,Egg Rolls,http://www.food.com/recipe/egg-rolls-11780,00497bba53,"[{'text': '1 lb sausage'}, {'text': '1 can Chinese vegetables'}, {'text': '1 package egg roll wrap'}, {'text': '2 cups shredded cabbage'}, {'text': 'ginger'}, {'text': 'salt and pepper'}, {'text': 'garlic'}]"
05/07/2020,Dinner,312.6,17.4,13.3,4.3,22.9,2.9036,11.4,Best Ever Skirt Steak and Bacon Wrapped Chicken Kabobs,http://www.food.com/recipe/best-ever-skirt-steak-and-bacon-wrapped-chicken-kabobs-167880,007dad458c,"[{'text': '1 large skirt steak'}, {'text': '4 boneless skinless chicken cutlets'}, {'text': '1 12 cups teriyaki sauce (I recommend SoyVay with sesame seeds)'}, {'text': '3 tablespoons sesame seeds (if needed)'}, {'text': '1 cup white vermouth (sherry may work too)'}, {'text': '5 tablespoons garlic, chopped'}, {'text': '1 onion, diced'}, {'text': '8 slices bacon (or whatever you need to wrap chicken)'}, {'text': 'lemon juice'}]"
05/08/2020,Breakfast,335.1,25.8,23.6,6.5,8.5,0.36260000000000003,17.2,Pressed Elvis - Rachael Ray,http://www.food.com/recipe/pressed-elvis-rachael-ray-321336,00444d6dad,"[{'text': '6 slices bacon'}, {'text': '4 (4 1/2 inch) round plain kaiser rolls or 4 (4 1/2 inch) brioche rolls'}, {'text': '2 bananas'}, {'text': '14 cup chunky peanut butter'}, {'text': '2 tablespoons honey'}]"
05/08/2020,Lunch,810.4,153.3,23.6,4.8,3.0,1.1957,117.2,The Clockmaker's Caramel Coated Popcorn (A Haunted Recipe),http://www.food.com/recipe/the-clockmakers-caramel-coated-popcorn-a-haunted-recipe-181870,005d6c1263,"[{'text': '1 cup margarine'}, {'text': '2 cups brown sugar'}, {'text': '12 cup Karo syrup'}, {'text': '1 teaspoon salt'}, {'text': '1 teaspoon baking soda'}, {'text': '1 teaspoon vanilla'}, {'text': '10 -15 cups popped popcorn'}]"
05/08/2020,Dinner,64.4,6.7,2.7,1.0,3.3,0.10690000000000001,4.1,Cranberry Meatballs,http://www.food.com/recipe/cranberry-meatballs-13785,00361a0c32,"[{'text': '34 lb lean ground beef'}, {'text': '34 lb ground lean pork'}, {'text': '1 large egg'}, {'text': '1 teaspoon butter'}, {'text': '1 cup Progresso Italian-style fine bread crumbs'}, {'text': '14 cup minced parsley'}, {'text': '14 cup minced onion'}, {'text': '18 cup ketchup'}, {'text': '1 teaspoon Worcestershire sauce'}, {'text': '1 teaspoon prepared horseradish'}, {'text': '1 clove garlic, minced'}, {'text': '1 (16 ounce) can cranberry sauce'}, {'text': '1 (12 ounce) bottle Heinz Chili Sauce'}, {'text': '2 teaspoons brown sugar'}]"
05/09/2020,Breakfast,774.2,114.7,31.5,5.4,10.1,0.4619,47.0,Gingerbread Waffles,http://www.food.com/recipe/gingerbread-waffles-219935,005f5336e6,"[{'text': '2 cups all-purpose flour'}, {'text': '12 teaspoon salt'}, {'text': '1 teaspoon baking powder'}, {'text': '1 teaspoon ground ginger'}, {'text': '1 teaspoon cinnamon'}, {'text': '14 teaspoon ground cloves'}, {'text': '1 cup molasses, warmed slightly (aids mixing)'}, {'text': '1 cup milk'}, {'text': '1 egg, beaten'}, {'text': '12 cup vegetable oil'}, {'text': 'sweetened whipped cream, for serving'}, {'text': 'lemon curd, for serving'}, {'text': 'maple syrup, for serving'}]"
05/09/2020,Lunch,734.4,85.6,45.4,27.8,6.8,0.0523,59.0,Wonderful and Good For Health Fruit Salad,http://www.food.com/recipe/wonderful-and-good-for-health-fruit-salad-82354,000535f6ea,"[{'text': '12 chopped sweet melon'}, {'text': '2 sliced bananas'}, {'text': '2 chopped guavas'}, {'text': '1 bunch grapes'}, {'text': '1 diced apple'}, {'text': '2 tablespoons orange juice'}, {'text': '1 cup shelled pomegranate'}, {'text': '1 cup fresh cream'}, {'text': '12 teaspoon black pepper'}, {'text': '1 teaspoon sugar'}, {'text': 'few fresh mint leaves, for garnishing'}]"
05/09/2020,Dinner,539.5,11.5,34.3,18.4,46.3,0.6254,1.2,Chicken Florentine,http://www.food.com/recipe/chicken-florentine-482491,0041feb1ca,"[{'text': '2 (10 ounce) packages frozen chopped spinach'}, {'text': '14 cup butter'}, {'text': '1 garlic clove, crushed and minced'}, {'text': '18 teaspoon dried basil'}, {'text': '18 teaspoon ground thyme'}, {'text': '14 cup all-purpose flour'}, {'text': '13 cup light cream or 13 cup half-and-half'}, {'text': '5 cups cooked chicken, sliced'}, {'text': '34 cup light cream or 34 cup half-and-half'}, {'text': '34 cup chicken broth'}, {'text': '1 cup parmesan cheese, grated'}, {'text': '1 cup swiss cheese, shredded (Emmental type preferred)'}, {'text': 'salt and pepper, to taste'}, {'text': '6 slices ham, sliced thinly'}]"
05/10/2020,Breakfast,585.4,67.4,30.5,4.1,18.0,0.5025,19.3,Whole Wheat Waffles,http://www.food.com/recipe/whole-wheat-waffles-443325,0004c091a0,"[{'text': '1 12 cups whole wheat flour'}, {'text': '3 teaspoons baking powder'}, {'text': '14 cup extra virgin olive oil'}, {'text': '2 eggs'}, {'text': '1 cup skim milk'}, {'text': '14 teaspoon salt'}, {'text': '14 teaspoon cinnamon'}, {'text': '14 teaspoon nutmeg'}, {'text': '14 teaspoon ground cloves'}, {'text': '14 teaspoon ginger'}, {'text': '14 teaspoon vanilla'}, {'text': '34 cup flax seed'}, {'text': '3 tablespoons honey'}, {'text': '1 12 cups blueberries (or any fruit desired)'}]"
05/10/2020,Lunch,531.6,25.0,33.6,13.5,32.4,1.1349,22.8,Barbecue Shredded Beef,http://www.food.com/recipe/barbecue-shredded-beef-158859,006dc57e29,"[{'text': '1 (3 lb) boneless chuck roast'}, {'text': '1 teaspoon salt'}, {'text': '12 teaspoon black pepper'}, {'text': '14 cup firmly packed brown sugar, divided'}, {'text': '2 cups water'}, {'text': '2 cups ketchup'}, {'text': '34 cup cola drink'}, {'text': '14 cup liquid smoke'}, {'text': '2 tablespoons white vinegar'}, {'text': '2 tablespoons Worcestershire sauce'}, {'text': '1 tablespoon prepared mustard'}, {'text': '12 teaspoon hot sauce'}, {'text': 'hamburger bun'}]"
05/10/2020,Dinner,765.9,50.5,63.3,9.5,3.8,1.3894000000000002,14.7,Lemon and Roasted Garlic Mayo,http://www.food.com/recipe/lemon-and-roasted-garlic-mayo-330045,0044bff0b8,"[{'text': '1 cup egg mayonnaise'}, {'text': '14 cup buttermilk'}, {'text': '1 tablespoon lemon juice'}, {'text': '1 tablespoon roasted garlic paste'}, {'text': '14 preserved lemons, rinsed, flesh discarded, chopped fine or 14 zest of half a lemon'}]"
05/11/2020,Breakfast,233.3,18.2,12.3,5.0,12.1,0.9163,1.3,Almost Companion Bread's Baked Eggs,http://www.food.com/recipe/almost-companion-breads-baked-eggs-401741,001b65f018,"[{'text': '2 medium red potatoes, chopped'}, {'text': '1 tablespoon light olive oil'}, {'text': '1 teaspoon rosemary, dried'}, {'text': '1 tablespoon butter'}, {'text': '1 tablespoon flour'}, {'text': '1 cup skim milk'}, {'text': '4 large eggs'}, {'text': '12 cup fresh mozzarella cheese (diced or shredded)'}, {'text': '14 cup ricotta cheese (optional)'}, {'text': '2 tablespoons parmesan cheese, shredded'}, {'text': ""1 teaspoon Dijon mustard (I use Durkee's)""}, {'text': '2 teaspoons kosher salt (divided)'}, {'text': 'black pepper (freshly cracked)'}, {'text': 'cooking spray'}]"
05/11/2020,Lunch,922.3,232.6,0.4,0.1,0.3,0.019899999999999998,229.0,Watermelon Rind Pickles (Crisp Version),http://www.food.com/recipe/watermelon-rind-pickles-crisp-version-39918,007e76ce6b,"[{'text': '4 quarts prepared watermelon rind'}, {'text': '3 tablespoons pickling lime'}, {'text': '2 quarts cold water'}, {'text': '2 tablespoons whole cloves'}, {'text': '3 cinnamon sticks'}, {'text': '2 pieces gingerroot'}, {'text': '1 lemon, thinly sliced'}, {'text': '8 cups sugar'}, {'text': '1 quart white vinegar'}, {'text': '1 quart water'}]"
05/11/2020,Dinner,543.9,4.9,42.6,21.9,34.7,1.7406,3.9,Quick & Easy Crab Dip,http://www.food.com/recipe/quick-easy-crab-dip-449205,00019675ca,"[{'text': '1 (16 ounce) can crabmeat'}, {'text': '1 (8 ounce) container sour cream'}, {'text': '1 (8 ounce) container whipped cream cheese'}, {'text': '14 cup shredded cheese (any variety, I used a 4 cheese Mexican blend)'}, {'text': '1 (3 ounce) package bacon bits (real bacon, NOT imitation)'}, {'text': '14-12 teaspoon chopped cilantro (dried or fresh)'}, {'text': ""cajun seasoning (I use Tony Chachere's)""}, {'text': 'garlic powder'}, {'text': 'onion powder'}, {'text': 'pepper'}, {'text': 'salt'}]"
05/12/2020,Breakfast,480.2,91.2,10.9,1.6,10.5,0.5588,57.6,Pumpkin Apple Seed Loaf,http://www.food.com/recipe/pumpkin-apple-seed-loaf-334861,003ffacc9d,"[{'text': '3 cups whole wheat flour'}, {'text': '3 cups brown sugar'}, {'text': '2 teaspoons baking soda'}, {'text': '2 teaspoons cinnamon'}, {'text': '1 12 teaspoons salt'}, {'text': '2 cups pumpkin puree'}, {'text': '4 eggs'}, {'text': '1 cup applesauce'}, {'text': '12 cup apple juice'}, {'text': '3 small apples, peeled cored and diced'}, {'text': '1 cup flax seed'}, {'text': '12 cup pumpkin seeds'}]"
05/12/2020,Lunch,183.6,32.2,4.9,2.9,5.5,0.0616,17.0,Blueberry Orange Banana Smoothie,http://www.food.com/recipe/blueberry-orange-banana-smoothie-215917,005c8e4379,"[{'text': '12 cup blueberries (add more if you like)'}, {'text': '1 banana, sliced'}, {'text': '1 orange, peeled and cut up'}, {'text': '1 cup milk'}, {'text': '14 teaspoon vanilla extract'}, {'text': '4 ice cubes'}]"
05/12/2020,Dinner,169.2,16.9,6.9,4.1,11.9,0.5404,4.1,Spinach & Lentil Lasagna,http://www.food.com/recipe/spinach-lentil-lasagna-69470,001e55da56,"[{'text': '1 bunch spinach'}, {'text': '12 whole wheat lasagna noodles'}, {'text': '1 (19 ounce) can tomato sauce'}, {'text': '16 ounces goat cheese curds'}, {'text': '2 cups cooked lentils (or 1 large tin)'}, {'text': '2 teaspoons basil'}, {'text': '2 teaspoons oregano'}, {'text': '1 cup grated old cheddar cheese'}, {'text': '14 cup grated parmesan cheese'}]"
05/13/2020,Breakfast,227.1,30.6,9.4,5.9,6.3,0.48810000000000003,1.7,Fried Potato Cake,http://www.food.com/recipe/fried-potato-cake-423128,002d900428,"[{'text': '3 medium potatoes (1 lb)'}, {'text': '14 cup onion, finely chopped'}, {'text': '2 garlic cloves, minced'}, {'text': '12 teaspoon salt'}, {'text': '18 teaspoon pepper'}, {'text': '2 tablespoons butter'}, {'text': '12 cup cheese, shredded (The recipe calls for gruyere or emmentaler or swiss cheese, shredded, but I know the other two are h)'}]"
05/13/2020,Lunch,909.1,81.6,43.6,11.2,48.1,1.3607,23.6,BBq Steak Sandwiches With a Rainbow of Peppers,http://www.food.com/recipe/bbq-steak-sandwiches-with-a-rainbow-of-peppers-495334,001537b578,"[{'text': '1 12 lbs round steaks, cut into 2 inch cubes'}, {'text': '34 cup ketchup'}, {'text': '14 cup barbecue sauce'}, {'text': '1 green pepper, quartered, seeded, and diced'}, {'text': '1 tablespoon oregano'}, {'text': '1 teaspoon celery seed, toasted'}, {'text': '14 cup Pepsi, regular'}, {'text': '1 red pepper, quartered, seeded, and diced'}, {'text': '4 (6 inch) French baguettes, split, and toasted'}, {'text': '4 tablespoons honey mustard'}, {'text': '2 tablespoons apple juice'}, {'text': '14 teaspoon black pepper'}, {'text': '12 teaspoon red pepper flakes'}, {'text': '6 tablespoons olive oil, divided'}]"
05/13/2020,Dinner,657.1,43.2,41.5,11.0,24.0,0.4155,2.7,Chicken and Mushroom Pie,http://www.food.com/recipe/chicken-and-mushroom-pie-379197,000edd2c6e,"[{'text': '1 tablespoon olive oil'}, {'text': '1 onion, chopped'}, {'text': '1 garlic clove, crushed and chopped'}, {'text': '350 g chicken breast fillets, chopped'}, {'text': '3 pieces bacon (rashers)'}, {'text': '2 cups mushrooms, chopped'}, {'text': '12 cup white wine'}, {'text': '1 cup chicken stock'}, {'text': '2 tablespoons parsley, chopped'}, {'text': '1 tablespoon cornflour'}, {'text': '2 tablespoons water'}, {'text': 'fresh ground black pepper'}, {'text': '1 teaspoon butter (melted or cooking spray for the pie plate)'}, {'text': '2 sheets puff pastry'}, {'text': '1 egg'}, {'text': '2 tablespoons milk'}]"
05/14/2020,Breakfast,191.0,2.6,19.6,8.6,1.9,0.3112,0.3,Crispy Potato Pancakes (Using Frozen Hash Browns),http://www.food.com/recipe/crispy-potato-pancakes-using-frozen-hash-browns-239685,0059861cb6,"[{'text': '2 tablespoons vegetable oil'}, {'text': '5 frozen shredded hash brown patties'}, {'text': '4 tablespoons unsalted butter'}, {'text': '1 large egg'}, {'text': '2 scallions, chopped fine'}, {'text': '1 tablespoon cornstarch'}, {'text': '12 teaspoon salt'}, {'text': '12 teaspoon pepper'}]"
05/14/2020,Lunch,447.8,62.6,20.7,7.9,4.8,0.30269999999999997,31.4,The Cavorting Chef's Fabulous Fruit Pizza,http://www.food.com/recipe/the-cavorting-chefs-fabulous-fruit-pizza-176008,0074003424,"[{'text': '1 (18 ounce) package refrigerated sugar cookie dough (Like Pillsbury)'}, {'text': '1 (8 ounce) package cream cheese, softened'}, {'text': '7 ounces marshmallow creme (or marshmallow fluff)'}, {'text': '14 cup peach jam (or strawberry, or raspberry)'}, {'text': '12 cup green grape, sliced'}, {'text': '12 cup mango, diced'}, {'text': '12 cup blueberries'}, {'text': '1 large banana, sliced (sliced into 1/8 inch slices)'}, {'text': '12 cup orange juice (or lemon juice, this will be used to keep banana from browning)'}, {'text': '1 cup strawberry, sliced'}, {'text': '14 cup pecans, chopped, toasted'}, {'text': '14 cup coconut, toasted (optional)'}]"
05/14/2020,Dinner,1153.5,70.8,76.0,36.7,42.2,1.8660999999999999,2.0,The British Bulldog! Traditional Layered Beef Steak Suet Pudding,http://www.food.com/recipe/the-british-bulldog-traditional-layered-beef-steak-suet-pudding-300631,0011572c6e,"[{'text': '12 ounces self-rising flour'}, {'text': '6 ounces grated beef suet or 6 ounces vegetable suet'}, {'text': '12 teaspoon salt'}, {'text': 'cold water, to mix'}, {'text': '1 12 lbs braising steak, trimmed of fat'}, {'text': '2 tablespoons flour'}, {'text': '1 tablespoon tomato puree'}, {'text': '1 large onion, peeled and chopped'}, {'text': '12 teaspoon dried herbs or 1 tablespoon chopped fresh mixed herbs'}, {'text': '1 pint beef stock'}, {'text': 'salt'}, {'text': 'pepper'}]"
05/15/2020,Breakfast,456.9,44.9,24.6,7.1,14.0,0.8227000000000001,3.8,Breakfast Potstickers With Avocado and Goat Cheese,http://www.food.com/recipe/breakfast-potstickers-with-avocado-and-goat-cheese-475809,004d0ada13,"[{'text': '1 cup Simply Potatoes Shredded Hash Browns'}, {'text': '12 lb bacon, Cooked and Chopped'}, {'text': '1 avocado, Diced'}, {'text': '12 cup crumbled goat cheese'}, {'text': '12 cup fresh spinach'}, {'text': '2 eggs'}, {'text': '1 red bell pepper'}, {'text': '12 white onion'}, {'text': '48 wonton wrappers'}, {'text': 'vegetable oil (for frying)'}, {'text': '14 cup ketchup'}, {'text': '1 cup boiling water (for steaming)'}, {'text': 'sea salt and black pepper for seasoning'}]"
05/15/2020,Lunch,384.8,26.5,17.9,4.0,28.2,0.9081,4.4,Asian-Style Turkey Burgers,http://www.food.com/recipe/asian-style-turkey-burgers-406730,0010013190,"[{'text': '1 lb turkey, ground'}, {'text': '13 cup onion, chopped fine'}, {'text': '3 tablespoons Italian parsley, fresh, chopped'}, {'text': '2 tablespoons Worcestershire sauce'}, {'text': '2 tablespoons green peppers, diced'}, {'text': '1 tablespoon soy sauce, Low Sodium'}, {'text': '1 tablespoon water, cold'}, {'text': '2 teaspoons ginger, fresh, peeled and grated (or 1 tsp powdered)'}, {'text': '12 teaspoon salt'}, {'text': '12 teaspoon pepper'}, {'text': '3 garlic cloves, minced'}, {'text': '2 tablespoons oil, for frying'}, {'text': '4 sandwich buns, Multi-Grain Thins, 100 calorie each, by Arnold Bread'}]"
05/15/2020,Dinner,570.0,39.3,30.2,2.4,37.2,1.4487999999999999,5.0,Gumbo Crecent City Seafood Gumbo,http://www.food.com/recipe/gumbo-crecent-city-seafood-gumbo-469613,0049bb84db,"[{'text': 'shells tails and onion skins 2 lbs shrimp'}, {'text': '12 cup chopped onion'}, {'text': '14 cup chopped celery'}, {'text': '2 garlic cloves, cracked'}, {'text': '1 lemon, sliced'}, {'text': '2 bay leaves'}, {'text': '3 sprigs fresh thyme'}, {'text': '1 teaspoon black peppercorns'}, {'text': '10 cups water'}, {'text': '2 lbs shrimp, peeled and de-veined'}, {'text': '12 yellow onion, chopped'}, {'text': '1 lb okra, cut into 1/4 inch slices'}, {'text': '12 cup canola oil, plus 2 tablespoons'}, {'text': '34 cup all-purpose flour'}, {'text': '1 stalk celery, chopped'}, {'text': '12 green bell pepper, chopped'}, {'text': '0.5 (8 ounce) can crushed tomatoes'}, {'text': '2 tablespoons Worcestershire sauce'}, {'text': '1 tablespoon chopped fresh thyme leave'}, {'text': '1 bay leaf'}, {'text': '8 cups shrimp stock'}, {'text': '1 garlic clove'}, {'text': 'kosher salt'}, {'text': 'fresh ground black pepper'}, {'text': 'Tabasco sauce'}, {'text': '13 cup chopped green onion'}]"
05/16/2020,Breakfast,407.0,13.3,35.1,20.5,10.8,0.26780000000000004,8.2,Apple Cinnamon French Toast Strata,http://www.food.com/recipe/apple-cinnamon-french-toast-strata-273939,0001960f61,"[{'text': '1 loaf cinnamon-swirl bread, cubed (with raisin if you like them)'}, {'text': '1 (8 ounce) package cream cheese, cubed'}, {'text': '1 cup diced apple'}, {'text': '8 eggs'}, {'text': '2 12 cups half-and-half or 2 12 cups light cream'}, {'text': '8 tablespoons melted butter'}, {'text': '14 cup maple syrup'}]"
05/16/2020,Lunch,387.4,8.2,14.8,8.1,53.2,0.8392000000000001,6.4,Pretzel Crusted Chicken Tenders,http://www.food.com/recipe/pretzel-crusted-chicken-tenders-292232,000db4faa2,"[{'text': '12 cup fat-free buttermilk'}, {'text': '2 tablespoons Dijon mustard'}, {'text': '2 tablespoons rice vinegar'}, {'text': '1 tablespoon orange marmalade'}, {'text': '12 teaspoon kosher salt'}, {'text': '12 teaspoon pepper'}, {'text': '1 lb boneless skinless chicken tenders (or boneless, skinless chicken breasts, cut into 3-inch strips)'}, {'text': '3 cups pretzel sticks'}, {'text': '2 tablespoons melted butter'}, {'text': 'mustard (optional)'}]"
05/16/2020,Dinner,206.1,16.9,14.5,1.5,5.8,0.6738999999999999,11.9,Chilled Asparagus With Pecans,http://www.food.com/recipe/chilled-asparagus-with-pecans-469715,00210897d8,"[{'text': '2 lbs fresh asparagus'}, {'text': '14 cup sugar (or sugar substitute if desired)'}, {'text': '14 cup apple cider vinegar'}, {'text': '14 cup soy sauce'}, {'text': '2 tablespoons vegetable oil'}, {'text': '34 cup pecans, toasted and finely chopped'}, {'text': 'fresh ground pepper'}]"
05/17/2020,Breakfast,237.6,31.0,9.7,4.0,7.4,0.5534,3.8,Sweet Cheese Quesadillas,http://www.food.com/recipe/sweet-cheese-quesadillas-407906,00199bdf81,"[{'text': '4 tablespoons low-fat cream cheese'}, {'text': '10 strawberries, thinly sliced'}, {'text': '2 whole wheat tortillas'}, {'text': '1 dash ground cinnamon'}, {'text': '1 pinch sugar'}]"
05/17/2020,Lunch,426.1,29.4,26.4,10.1,19.4,1.0792,7.0,Mozzarella Soup With Vegetables and Olives,http://www.food.com/recipe/mozzarella-soup-with-vegetables-and-olives-119883,006a76e07a,"[{'text': '3 tablespoons extra virgin olive oil'}, {'text': '1 large red onion, peeled and very coarsely chopped'}, {'text': '8 ounces peeled baby-cut fresh carrots, very coarsely chopped'}, {'text': '2 small celery ribs, very coarsely chopped'}, {'text': '1 large baking potato, peeled and diced (about 12 ounces)'}, {'text': '1 large garlic clove, minced'}, {'text': '1 whole bay leaf'}, {'text': '1 sprig fresh rosemary (3 inches) or 12 teaspoon dried rosemary, crumbled'}, {'text': '14 12 ounces canned chicken broth'}, {'text': '12 ounces canned evaporated milk (use skim, if you like)'}, {'text': '12 cup fresh whole milk'}, {'text': '12 teaspoon hot red pepper sauce'}, {'text': '4 ounces finely shredded mozzarella cheese'}, {'text': '13 cup sliced pitted ripe olives'}, {'text': 'salt & freshly ground black pepper'}]"
05/17/2020,Dinner,611.6,19.4,41.6,23.1,39.8,1.0258,3.4,Tony's Crabmeat Au Gratin,http://www.food.com/recipe/tonys-crabmeat-au-gratin-215652,0019cc6ffa,"[{'text': '12 cup green onion, chopped'}, {'text': '2 tablespoons celery, chopped'}, {'text': '12 cup mushroom, chopped'}, {'text': '3 tablespoons butter'}, {'text': '1 cup white sauce (see below)'}, {'text': '1 lb lump crabmeat'}, {'text': 'hot sauce, to taste'}, {'text': 'salt, to taste'}, {'text': '18 teaspoon black and red pepper blend'}, {'text': '1 cup cheddar cheese, grated'}, {'text': '14 cup butter'}, {'text': '14 cup flour'}, {'text': '1 34 cups milk, scalded'}, {'text': 'salt and pepper'}]"
05/18/2020,Breakfast,240.9,0.0,27.2,3.5,0.0,0.0,0.0,Breakfast Fried Cornbread,http://www.food.com/recipe/breakfast-fried-cornbread-423164,00664bd56e,"[{'text': '4 -5 pieces of leftover cake like cornbread'}, {'text': '12-1 cup vegetable oil, melted lard or 12-1 cup olive oil'}, {'text': 'maple syrup'}]"
05/18/2020,Lunch,489.4,72.2,12.5,5.3,22.5,1.2234,2.7,Classic Bean Burritos,http://www.food.com/recipe/classic-bean-burritos-259525,007e163dbd,"[{'text': '8 flour tortillas'}, {'text': '4 cups refried beans'}, {'text': '12 cup grated cheddar cheese'}, {'text': '12 cup minced onion'}, {'text': 'minced jalapenos or other fresh chili pepper'}, {'text': 'sour cream (optional)'}, {'text': 'minced scallions (optional) or snipped fresh chives (optional)'}]"
05/18/2020,Dinner,69.4,0.0,0.0,0.0,0.0,0.0003,0.0,Lunartini,http://www.food.com/recipe/lunartini-398763,002079d702,"[{'text': '1 ounce green moon absinthe superior anise flavored vodka'}, {'text': '12 ounce apple Schnapps (I used Pucker Sour Apple)'}, {'text': '12 ounce cinnamon schnapps (I used goldschlager)'}]"
05/19/2020,Breakfast,254.8,30.6,7.7,2.1,14.8,0.394,3.9,Cottage Cheese and Yogurt Pancakes,http://www.food.com/recipe/cottage-cheese-and-yogurt-pancakes-88652,001d313ab2,"[{'text': '1 cup all-purpose flour'}, {'text': '1 teaspoon baking powder'}, {'text': '14 teaspoon baking soda'}, {'text': '2 eggs'}, {'text': '34 cup low fat cottage cheese'}, {'text': '12 cup plain low-fat yogurt'}, {'text': '34 cup skim milk'}, {'text': '1 tablespoon vegetable oil'}]"
05/19/2020,Lunch,271.1,19.3,13.8,5.5,18.2,1.1969,17.9,Honey & Lemon Beef Jerky,http://www.food.com/recipe/honey-lemon-beef-jerky-91026,002e6ad499,"[{'text': '1 12 lbs very lean sirloin beef, sliced 1/4 inch thick (the type packaged as ""fajita beef"" or ""stir-fry beef"")'}, {'text': '1 clove garlic, minced'}, {'text': '12 cup honey'}, {'text': '12 cup soy sauce or 12 cup tamari soy sauce'}, {'text': '4 tablespoons lemon juice'}, {'text': '12 teaspoon black pepper'}, {'text': '12 teaspoon salt'}]"
05/19/2020,Dinner,341.8,59.6,11.8,7.1,3.0,0.4062,0.0,Deep Dish Apple Pie Upside Down Cake,http://www.food.com/recipe/deep-dish-apple-pie-upside-down-cake-209341,0061cce276,"[{'text': '1 deep-dish baked apple pie (your own homemade OR store bought)'}, {'text': '1 purchased butter pound cake'}, {'text': '1 12 cups caramel sauce'}, {'text': '3 tablespoons butter'}, {'text': '2 cups prepared whipped cream (optional)'}, {'text': 'green apple, slices (to garnish) (optional)'}]"
05/20/2020,Breakfast,721.5,16.1,52.4,22.3,44.7,1.7239,1.1,Mexican Chorizo & Egg Scramble,http://www.food.com/recipe/mexican-chorizo-egg-scramble-298303,001f5c9f86,"[{'text': '12 eggs, beaten with whisk'}, {'text': '16 ounces chorizo sausage'}, {'text': '10 ounces Rotel tomatoes & chilies, drain liquid'}, {'text': '8 ounces cheddar cheese, shredded'}, {'text': '16 ounces refried beans'}, {'text': 'sour cream'}, {'text': 'black olives'}, {'text': 'salsa'}, {'text': 'taco sauce'}]"
05/20/2020,Lunch,148.5,23.0,3.5,1.3,5.9,0.6133,4.5,Individual Mini-Meat Loaves,http://www.food.com/recipe/individual-mini-meat-loaves-15157,006b193ac7,"[{'text': '2 lbs meatloaf mixture (ground pork, beef and veal)'}, {'text': '1 cup breadcrumbs (3 slices bread in food processor)'}, {'text': '1 cup whole milk'}, {'text': '1 egg, beaten'}, {'text': '1 medium onion, minced'}, {'text': '1 teaspoon salt'}, {'text': '18 teaspoon pepper'}, {'text': '3 slices bread, torn in halves'}, {'text': 'tomato sauce (optional) or shredded cheese (optional)'}]"
05/20/2020,Dinner,176.8,7.2,14.0,6.4,6.5,0.3916,2.4,Cheese-Stuffed Zucchini,http://www.food.com/recipe/cheese-stuffed-zucchini-180829,000aad6905,"[{'text': '2 medium zucchini'}, {'text': '14 cup minced onion'}, {'text': '1 tablespoon butter or 1 tablespoon margarine, melted'}, {'text': '2 tablespoons grated parmesan cheese'}, {'text': '2 tablespoons Italian seasoned breadcrumbs'}, {'text': '14 teaspoon pepper'}, {'text': '18 teaspoon salt'}, {'text': '3 slices bacon, cooked and crumbled'}, {'text': '14 cup shredded cheddar cheese (1 ounce)'}]"
